阿是穴,血海,丰隆,足三里,中脘,上巨虚,天枢,膈俞,肺俞,合谷,尺泽,印堂
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（-）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（-）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（-）,膈俞（-）,肺俞（-）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（+）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（-）,膈俞（-）,肺俞（+）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（+）,天枢（-）,膈俞（+）,肺俞（-）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（+）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（+）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（-）,膈俞（-）,肺俞（-）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（-）,膈俞（-）,肺俞（-）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（-）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（-）,膈俞（-）,肺俞（-）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（-）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（+）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（-）,膈俞（-）,肺俞（+）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（-）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（-）,膈俞（-）,肺俞（+）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（+）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（+）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（-）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（+）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（-）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（+）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（-）,膈俞（-）,肺俞（-）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（-）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（+）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（+）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（-）,丰隆（-）,足三里（+）,中脘（-）,上巨虚（+）,天枢（+）,膈俞（+）,purple,合谷（-）,尺泽（-）,印堂（+）
阿是穴（+）,血海（-）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（+）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（-）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（-）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（-）,膈俞（-）,肺俞（+）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（+）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（-）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（+）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（-）,膈俞（-）,肺俞（-）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（+）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（-）,中脘（-）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（-）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（-）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（+）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（-）,天枢（-）,膈俞（+）,肺俞（-）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（-）,膈俞（-）,肺俞（-）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（+）,合谷（+）,尺泽（-）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（-）,丰隆（-）,足三里（-）,中脘（-）,上巨虚（+）,天枢（-）,膈俞（+）,肺俞（+）,合谷（-）,尺泽（-）,印堂（-）
阿是穴（+）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（+）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（-）
阿是穴（-）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（-）,膈俞（-）,肺俞（+）,合谷（-）,尺泽（-）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（-）,肺俞（-）,合谷（+）,尺泽（-）,印堂（-）
阿是穴（+）,血海（+）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（+）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（-）,血海（-）,丰隆（-）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（-）,合谷（+）,尺泽（+）,印堂（+）
阿是穴（+）,血海（+）,丰隆（+）,足三里（+）,中脘（+）,上巨虚（-）,天枢（+）,膈俞（+）,肺俞（+）,合谷（+）,尺泽（+）,印堂（+）
